
Gurobi 12.0.0 (win64) logging started Sun Jan 25 18:44:02 2026

Set parameter LogFile to value "Storage_orig/Logs/log_____________2026_01_25_18_44_02.log"
Set parameter MIPGap to value 0.01
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads

Non-default parameters:
MIPGap  0.01
MIPFocus  1

Optimize a model with 16112 rows, 2280 columns and 42852 nonzeros
Model fingerprint: 0x3e70cc8a
Variable types: 40 continuous, 2240 integer (1360 binary)
Coefficient statistics:
  Matrix range     [2e-01, 1e+03]
  Objective range  [1e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 3.022000e+07
Presolve removed 12888 rows and 360 columns
Presolve time: 0.04s
Presolved: 3224 rows, 1920 columns, 23276 nonzeros
Variable types: 40 continuous, 1880 integer (1160 binary)

Root relaxation: objective 6.008050e+03, 1898 iterations, 0.05 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 1233621 333414 6825.27569   50  195 6876.00000 6792.60231  1.21%  92.5 4491s
 1235392 333729 6820.55882   48   72 6876.00000 6792.62616  1.21%  92.5 4496s
 1236579 333945 6817.41960   65  243 6876.00000 6792.64100  1.21%  92.5 4500s
 1237851 334072 6824.95858   43  163 6876.00000 6792.65973  1.21%  92.5 4505s
 1239531 334436 6857.97917   37  146 6876.00000 6792.67833  1.21%  92.5 4511s
 1240618 334638 6853.35682   39  242 6876.00000 6792.69654  1.21%  92.5 4515s
 1241974 334884 6822.68685   41  110 6876.00000 6792.71401  1.21%  92.5 4520s
 1243913 335241 6800.61140   58  282 6876.00000 6792.73500  1.21%  92.5 4525s
 1245588 335546 6795.89563   42  186 6876.00000 6792.75630  1.21%  92.5 4531s
 1246926 335760 6849.40182   38  218 6876.00000 6792.77000  1.21%  92.5 4535s
 1248736 336078 6799.76538   46  195 6876.00000 6792.79833  1.21%  92.5 4541s
 1250087 336359 6810.22090   52  130 6876.00000 6792.81410  1.21%  92.5 4545s
 1251847 336711 6808.09658   45   84 6876.00000 6792.83524  1.21%  92.5 4551s
 1253080 336854 6799.35530   51  209 6876.00000 6792.85348  1.21%  92.5 4555s
 1254721 337166 6808.07446   43  143 6876.00000 6792.87573  1.21%  92.5 4561s
 1255867 337252 6838.25549   52  183 6876.00000 6792.89527  1.21%  92.5 4567s
 1256061 337443 6838.35634   53  156 6876.00000 6792.89584  1.21%  92.5 4570s
 1257880 337624 infeasible   48      6876.00000 6792.92000  1.21%  92.5 4575s
 1259189 337821 6817.83333   51   71 6876.00000 6792.93613  1.21%  92.5 4580s
 1261059 338029 6832.48293   53  222 6876.00000 6792.96402  1.21%  92.5 4586s
 1262570 338330 6842.76520   36  184 6876.00000 6792.98720  1.21%  92.5 4591s
 1263901 338533     cutoff   38      6876.00000 6793.00000  1.21%  92.5 4595s
 1265353 338782 6805.90000   28   41 6876.00000 6793.01590  1.21%  92.5 4600s
 1266774 339064 6835.85491   48  202 6876.00000 6793.03376  1.21%  92.5 4607s
 1268046 339328     cutoff   45      6876.00000 6793.04431  1.21%  92.5 4611s
 1269851 339666 6814.17152   74  189 6876.00000 6793.05832  1.21%  92.5 4615s
 1271694 339959 6845.50574   32  170 6876.00000 6793.08036  1.21%  92.5 4621s
 1272966 340140     cutoff   47      6876.00000 6793.09549  1.21%  92.5 4626s
 1274222 340228 6819.39844   52  286 6876.00000 6793.11308  1.21%  92.5 4630s
 1275049 340476 6821.34688   49  167 6876.00000 6793.12175  1.21%  92.5 4636s
 1276334 340753 infeasible   53      6876.00000 6793.13426  1.21%  92.5 4640s
 1278146 341014     cutoff   51      6876.00000 6793.15524  1.20%  92.5 4645s
 1280117 341396 6835.28462   39  156 6876.00000 6793.17833  1.20%  92.5 4651s
 1281288 341658 6813.87229   44  237 6876.00000 6793.19139  1.20%  92.5 4657s
 1282950 341835 6834.80280   41  256 6876.00000 6793.20831  1.20%  92.5 4661s
 1284146 341963 6823.88648   38  284 6876.00000 6793.22347  1.20%  92.5 4665s
 1286047 342267 6806.48795   46  201 6876.00000 6793.25000  1.20%  92.5 4671s
 1287152 342401 6841.21587   48   70 6876.00000 6793.26063  1.20%  92.5 4675s
 1288728 342662 6854.46525   59  219 6876.00000 6793.28409  1.20%  92.5 4681s
 1289906 342827 6828.45271   47  266 6876.00000 6793.29846  1.20%  92.5 4685s
 1291543 343104 6851.38634   35  110 6876.00000 6793.31172  1.20%  92.5 4691s
 1292794 343361     cutoff   49      6876.00000 6793.33333  1.20%  92.5 4695s
 1293598 343774 6824.75641   47  106 6876.00000 6793.34444  1.20%  92.5 4704s
 1294044 343774 6793.34911   40  137 6876.00000 6793.34444  1.20%  92.5 4705s
 1297252 344025     cutoff   51      6876.00000 6793.39259  1.20%  92.5 4711s
 1298495 344192 6795.31158   41   79 6876.00000 6793.40281  1.20%  92.5 4715s
 1299412 344369 6837.09974   38   52 6876.00000 6793.40966  1.20%  92.5 4720s
 1301202 344568 6815.09215   49   74 6876.00000 6793.43343  1.20%  92.5 4726s
 1302612 344764 infeasible   45      6876.00000 6793.45000  1.20%  92.5 4730s
 1304702 345140 6809.30357   41  180 6876.00000 6793.47071  1.20%  92.5 4736s
 1306036 345297     cutoff   44      6876.00000 6793.48609  1.20%  92.5 4740s
 1307453 345537 6822.51240   49  155 6876.00000 6793.50000  1.20%  92.5 4746s
 1308888 345658 6821.73684   45  219 6876.00000 6793.51735  1.20%  92.5 4750s
 1310149 345776 6827.49877   49   97 6876.00000 6793.53557  1.20%  92.5 4756s
 1310166 345781     cutoff   50      6876.00000 6793.53600  1.20%  92.5 4760s
 1311201 345994 6862.69868   57   53 6876.00000 6793.55000  1.20%  92.5 4766s
 1312581 346193 6807.76878   31  140 6876.00000 6793.56610  1.20%  92.5 4770s
 1313505 346341     cutoff   54      6876.00000 6793.57582  1.20%  92.5 4775s
 1314784 346598     cutoff   52      6876.00000 6793.59017  1.20%  92.5 4780s
 1316872 346915 6856.22757   54  204 6876.00000 6793.61661  1.20%  92.5 4786s
 1318169 347147 6818.85805   53  186 6876.00000 6793.63112  1.20%  92.5 4790s
 1319857 347365 6818.47353   47  100 6876.00000 6793.64748  1.20%  92.5 4795s
 1321657 347600 6820.27726   36  269 6876.00000 6793.66603  1.20%  92.5 4800s
 1323006 347785 6818.31162   50  263 6876.00000 6793.68278  1.20%  92.5 4806s
 1324174 347958 6859.62800   55   22 6876.00000 6793.70105  1.20%  92.5 4811s
 1325536 348158 6801.01050   40   84 6876.00000 6793.71731  1.20%  92.5 4815s
 1326773 348337 6821.83391   35  117 6876.00000 6793.73064  1.20%  92.5 4820s
 1328635 348610 6804.00000   38   69 6876.00000 6793.75431  1.20%  92.5 4825s
 1330240 348902 6816.23529   53  255 6876.00000 6793.76607  1.20%  92.6 4831s
 1331639 349082 6797.51762   40  157 6876.00000 6793.78075  1.20%  92.6 4836s
 1332667 349253 6813.91705   52  189 6876.00000 6793.79436  1.20%  92.6 4840s
 1333951 349452 6819.30655   42  203 6876.00000 6793.80677  1.20%  92.6 4845s
 1335273 349722 6831.92478   40  122 6876.00000 6793.82187  1.20%  92.6 4850s
 1337498 350059 6798.92545   44  221 6876.00000 6793.84752  1.19%  92.5 4855s
 1339479 350290 6855.57677   54  120 6876.00000 6793.87136  1.19%  92.5 4861s
 1340188 350481 6825.40608   37  241 6876.00000 6793.87636  1.19%  92.5 4865s
 1342160 350787 6797.68508   40  132 6876.00000 6793.90592  1.19%  92.5 4871s
 1343425 351000 6800.70960   43   25 6876.00000 6793.91782  1.19%  92.5 4875s
 1344493 351102 infeasible   44      6876.00000 6793.93282  1.19%  92.5 4880s
 1346423 351429     cutoff   38      6876.00000 6793.96141  1.19%  92.5 4885s
 1348303 351659 6799.21456   44  193 6876.00000 6793.98262  1.19%  92.5 4891s
 1349533 351811 6850.11111   42   33 6876.00000 6794.00000  1.19%  92.5 4895s
 1351423 351938     cutoff   47      6876.00000 6794.00000  1.19%  92.5 4901s
 1352688 352139     cutoff   43      6876.00000 6794.00000  1.19%  92.5 4905s
 1354325 352418 6824.66410   42   87 6876.00000 6794.00283  1.19%  92.6 4910s
 1356143 352656 6848.83500   42   99 6876.00000 6794.01990  1.19%  92.6 4916s
 1357084 352821 6801.00000   38   66 6876.00000 6794.02998  1.19%  92.6 4920s
 1358991 353085     cutoff   36      6876.00000 6794.05600  1.19%  92.6 4926s
 1360222 353346 infeasible   43      6876.00000 6794.06832  1.19%  92.6 4931s
 1361480 353499     cutoff   37      6876.00000 6794.08324  1.19%  92.6 4935s
 1363346 353792 infeasible   35      6876.00000 6794.10535  1.19%  92.6 4940s
 1365313 354037 6839.10272   46  180 6876.00000 6794.12716  1.19%  92.6 4945s
 1366388 354243 6848.33333   58   35 6876.00000 6794.14067  1.19%  92.6 4950s
 1368226 354488 6823.08833   49  179 6876.00000 6794.16191  1.19%  92.6 4956s
 1369494 354572     cutoff   46      6876.00000 6794.17684  1.19%  92.6 4960s
 1370158 354833 6796.01336   55  243 6876.00000 6794.18817  1.19%  92.6 4965s
 1372187 355077 infeasible   46      6876.00000 6794.21181  1.19%  92.6 4971s
 1374162 355324 6809.73346   46   78 6876.00000 6794.23771  1.19%  92.6 4976s
 1375703 355595 6831.68518   57  218 6876.00000 6794.25862  1.19%  92.6 4982s
 1376907 355760 6846.25000   50   81 6876.00000 6794.27472  1.19%  92.6 4986s
 1378195 356015 6797.09596   45  229 6876.00000 6794.28929  1.19%  92.6 4990s
 1379465 356142 6854.38464   42   53 6876.00000 6794.30321  1.19%  92.6 4997s
 1380799 356165 6811.21058   53  209 6876.00000 6794.32306  1.19%  92.6 5001s
 1381952 356434     cutoff   38      6876.00000 6794.33333  1.19%  92.6 5006s
 1383253 356683     cutoff   47      6876.00000 6794.34692  1.19%  92.6 5010s
 1384932 356947 6801.16000   57  268 6876.00000 6794.37240  1.19%  92.6 5016s
 1386266 357157 6807.01089   55  196 6876.00000 6794.38602  1.19%  92.6 5020s
 1388226 357485     cutoff   52      6876.00000 6794.41157  1.19%  92.6 5027s
 1389447 357704 6823.54243   39  142 6876.00000 6794.42504  1.19%  92.6 5031s
 1391307 357992 6824.15902   47  180 6876.00000 6794.44444  1.19%  92.6 5036s
 1393161 358291 6836.33793   40  166 6876.00000 6794.47150  1.19%  92.6 5041s
 1394425 358441 infeasible   46      6876.00000 6794.48767  1.19%  92.6 5045s
 1396285 358706     cutoff   48      6876.00000 6794.51000  1.19%  92.6 5051s
 1397187 358881 6833.13194   46  202 6876.00000 6794.51827  1.19%  92.6 5055s
 1398142 358962 6812.26147   48  223 6876.00000 6794.53200  1.18%  92.6 5060s
 1399633 359153 infeasible   52      6876.00000 6794.55188  1.18%  92.6 5065s
 1401626 359546     cutoff   47      6876.00000 6794.58000  1.18%  92.6 5070s
 1402839 359727 6839.03467   51  312 6876.00000 6794.59192  1.18%  92.6 5075s
 1404865 360058 6841.32845   38  176 6876.00000 6794.61925  1.18%  92.6 5081s
 1406105 360279 6828.67582   43  256 6876.00000 6794.63158  1.18%  92.6 5085s
 1407915 360475 6831.63362   46  185 6876.00000 6794.65115  1.18%  92.6 5091s
 1408993 360569 6819.01000   40  173 6876.00000 6794.66689  1.18%  92.6 5096s
 1409141 360728 6802.40853   34  166 6876.00000 6794.66792  1.18%  92.6 5100s
 1411212 360966     cutoff   49      6876.00000 6794.69448  1.18%  92.6 5105s
 1413164 361282 6811.02339   47  201 6876.00000 6794.71567  1.18%  92.6 5111s
 1414572 361434 6820.46277   43  114 6876.00000 6794.73437  1.18%  92.6 5115s
 1416308 361763 infeasible   48      6876.00000 6794.75567  1.18%  92.6 5121s
 1417642 362023 6799.40111   34  114 6876.00000 6794.77422  1.18%  92.6 5125s
 1419530 362258 6817.26983   57  316 6876.00000 6794.79630  1.18%  92.6 5132s
 1420723 362454 6834.31076   48  104 6876.00000 6794.81453  1.18%  92.6 5136s
 1421811 362574     cutoff   43      6876.00000 6794.82857  1.18%  92.6 5141s
 1423364 362823 6820.38731   38  105 6876.00000 6794.84909  1.18%  92.6 5146s
 1424828 363010 6815.98893   43  242 6876.00000 6794.87040  1.18%  92.6 5150s
 1426366 363200 6810.09769   36  122 6876.00000 6794.89158  1.18%  92.6 5156s
 1428419 363448 6859.76125   64  117 6876.00000 6794.91698  1.18%  92.6 5161s
 1429789 363573     cutoff   47      6876.00000 6794.94000  1.18%  92.6 5167s
 1430194 363654     cutoff   45      6876.00000 6794.94000  1.18%  92.6 5171s
 1430915 363809 6822.24959   36  156 6876.00000 6794.94400  1.18%  92.6 5175s
 1432830 364103 6820.26144   58  107 6876.00000 6794.97783  1.18%  92.6 5181s
 1434315 364285 6854.20000   43   41 6876.00000 6794.99777  1.18%  92.6 5185s
 1436015 364597 6819.09074   34  175 6876.00000 6795.01397  1.18%  92.6 5191s
 1437399 364715 6805.32000   53   66 6876.00000 6795.03099  1.18%  92.6 5195s
 1439343 364926 6840.05221   49  168 6876.00000 6795.05864  1.18%  92.6 5201s
 1440564 365009 6845.21765   37  155 6876.00000 6795.08333  1.18%  92.6 5206s
 1442263 365201 infeasible   55      6876.00000 6795.10526  1.18%  92.6 5211s
 1443575 365331 infeasible   43      6876.00000 6795.12409  1.18%  92.6 5215s
 1445546 365538 6842.89992   52  191 6876.00000 6795.15440  1.18%  92.6 5220s
 1447201 365802 6820.00000   38  145 6876.00000 6795.17611  1.18%  92.6 5226s
 1448472 365983 6814.90111   33  241 6876.00000 6795.19363  1.18%  92.6 5230s
 1450057 366105     cutoff   52      6876.00000 6795.22061  1.17%  92.6 5236s
 1451401 366284 6823.21565   41  199 6876.00000 6795.23845  1.17%  92.6 5240s
 1453433 366466     cutoff   42      6876.00000 6795.26389  1.17%  92.6 5246s
 1455124 366828     cutoff   50      6876.00000 6795.28000  1.17%  92.6 5251s
 1456298 367035 6848.52112   44  119 6876.00000 6795.28000  1.17%  92.6 5255s
 1458208 367218 6872.00434   36  151 6876.00000 6795.30171  1.17%  92.6 5261s
 1459578 367427     cutoff   47      6876.00000 6795.31723  1.17%  92.6 5265s
 1460812 367594 6841.54215   44  200 6876.00000 6795.33333  1.17%  92.6 5270s
 1462720 367866     cutoff   43      6876.00000 6795.35354  1.17%  92.6 5276s
 1464714 367986     cutoff   54      6876.00000 6795.37991  1.17%  92.6 5282s
 1465649 368210     cutoff   49      6876.00000 6795.39397  1.17%  92.6 5286s
 1466370 368224 6817.06394   42  268 6876.00000 6795.40156  1.17%  92.6 5290s
 1467447 368404     cutoff   59      6876.00000 6795.41832  1.17%  92.6 5295s
 1469503 368614 6804.00000   38   78 6876.00000 6795.44489  1.17%  92.6 5301s
 1470824 368821 6840.29112   39  359 6876.00000 6795.46144  1.17%  92.6 5305s
 1472832 369030 infeasible   42      6876.00000 6795.48691  1.17%  92.6 5311s
 1474141 369195 6856.11490   51  207 6876.00000 6795.50000  1.17%  92.6 5315s
 1475952 369307 6805.21884   34   91 6876.00000 6795.53166  1.17%  92.6 5321s
 1476772 369428     cutoff   54      6876.00000 6795.53756  1.17%  92.6 5326s
 1478124 369633     cutoff   42      6876.00000 6795.56029  1.17%  92.6 5331s
 1480003 369789 6855.09202   42  256 6876.00000 6795.58167  1.17%  92.6 5336s
 1481404 369885 6836.96554   43  203 6876.00000 6795.59576  1.17%  92.6 5341s
 1482626 369939 6821.29810   47   78 6876.00000 6795.61302  1.17%  92.6 5345s
 1483832 370170     cutoff   34      6876.00000 6795.62771  1.17%  92.6 5351s
 1484976 370237     cutoff   56      6876.00000 6795.64815  1.17%  92.6 5356s
 1486373 370372     cutoff   48      6876.00000 6795.66639  1.17%  92.6 5360s
 1488027 370502 6816.63593   36  102 6876.00000 6795.68982  1.17%  92.6 5365s
 1489861 370740     cutoff   39      6876.00000 6795.71849  1.17%  92.6 5371s
 1491183 370843     cutoff   43      6876.00000 6795.74102  1.17%  92.6 5375s
 1492286 370938     cutoff   53      6876.00000 6795.75467  1.17%  92.6 5380s
 1493997 371158 6809.19512   44  168 6876.00000 6795.77105  1.17%  92.6 5386s
 1495281 371321 6798.99304   35  118 6876.00000 6795.79526  1.17%  92.6 5390s
 1497120 371649 6843.38648   49  176 6876.00000 6795.81597  1.17%  92.6 5396s
 1498524 371844     cutoff   34      6876.00000 6795.83391  1.17%  92.6 5400s
 1500359 372034 6815.36813   47  177 6876.00000 6795.85848  1.17%  92.6 5406s
 1501582 372136     cutoff   40      6876.00000 6795.87633  1.17%  92.6 5411s
 1502783 372339     cutoff   41      6876.00000 6795.89462  1.16%  92.6 5415s
 1504396 372523 6808.11364   43  146 6876.00000 6795.90991  1.16%  92.6 5421s
 1504941 372656 6860.66847   46  147 6876.00000 6795.91288  1.16%  92.6 5425s
 1506989 372920 infeasible   37      6876.00000 6795.93849  1.16%  92.6 5431s
 1508153 373032 6828.79359   51  307 6876.00000 6795.95654  1.16%  92.6 5435s
 1509354 373217 infeasible   44      6876.00000 6795.97286  1.16%  92.6 5440s
 1511394 373414 6826.02664   37  174 6876.00000 6796.00000  1.16%  92.6 5447s
 1511736 373529 6813.12326   42  206 6876.00000 6796.00250  1.16%  92.6 5451s
 1513653 373731 6824.88235   47  123 6876.00000 6796.02967  1.16%  92.6 5455s
 1515782 373895 6816.71250   36  107 6876.00000 6796.05556  1.16%  92.6 5460s
 1517632 374100 6837.35294   40   38 6876.00000 6796.08264  1.16%  92.6 5466s
 1518730 374238     cutoff   41      6876.00000 6796.09414  1.16%  92.6 5470s
 1519707 374371     cutoff   39      6876.00000 6796.11055  1.16%  92.6 5475s
 1520704 374512 6830.25989   58  202 6876.00000 6796.12361  1.16%  92.6 5480s
 1522661 374722 6867.48158   46  233 6876.00000 6796.15320  1.16%  92.6 5486s
 1523988 374922     cutoff   43      6876.00000 6796.17333  1.16%  92.6 5490s
 1525496 374978 6849.79725   35  208 6876.00000 6796.19555  1.16%  92.6 5496s
 1526275 375113 6857.23075   53  212 6876.00000 6796.20371  1.16%  92.6 5501s
 1527662 375328 6826.54540   49   63 6876.00000 6796.22380  1.16%  92.6 5505s
 1528964 375433 infeasible   43      6876.00000 6796.23791  1.16%  92.6 5510s
 1530676 375629 6811.00175   43  184 6876.00000 6796.26203  1.16%  92.6 5517s
 1531831 375825 6825.32308   62  192 6876.00000 6796.27638  1.16%  92.6 5521s
 1533204 375929 6815.60770   46  153 6876.00000 6796.29638  1.16%  92.6 5526s
 1534586 376120 6797.37336   34  144 6876.00000 6796.31748  1.16%  92.6 5530s
 1535797 376293 6810.85870   40   98 6876.00000 6796.33201  1.16%  92.6 5535s
 1537777 376575     cutoff   45      6876.00000 6796.35403  1.16%  92.6 5541s
 1538956 376782     cutoff   45      6876.00000 6796.37203  1.16%  92.6 5546s
 1540240 376910 6817.05265   45  139 6876.00000 6796.38535  1.16%  92.6 5551s
 1541257 377108 6819.47538   42  177 6876.00000 6796.39924  1.16%  92.6 5556s
 1542629 377298 6840.15385   40  131 6876.00000 6796.41674  1.16%  92.6 5560s
 1544389 377386 6830.60023   46  272 6876.00000 6796.44232  1.16%  92.6 5566s
 1545735 377499 6860.23271   49  265 6876.00000 6796.46088  1.16%  92.6 5570s
 1546809 377685 6826.15617   34  273 6876.00000 6796.47703  1.16%  92.6 5576s
 1548042 377820 6843.97908   38  298 6876.00000 6796.49474  1.16%  92.6 5580s
 1549912 378115     cutoff   45      6876.00000 6796.51535  1.16%  92.6 5586s
 1551211 378280 6826.31523   48  299 6876.00000 6796.52935  1.16%  92.6 5590s
 1552946 378474 6825.27517   47  246 6876.00000 6796.55147  1.16%  92.6 5596s
 1554273 378586 6826.82302   54  169 6876.00000 6796.57014  1.16%  92.6 5600s
 1555972 378673 6804.81882   59  289 6876.00000 6796.59339  1.15%  92.6 5605s
 1557061 378872 6805.74438   48   91 6876.00000 6796.60226  1.15%  92.6 5611s
 1558941 379021 6809.92418   45  131 6876.00000 6796.62645  1.15%  92.6 5616s
 1560094 379142     cutoff   40      6876.00000 6796.64395  1.15%  92.6 5620s
 1562097 379418 6847.29996   45  175 6876.00000 6796.66931  1.15%  92.6 5626s
 1563136 379558 6818.93504   31  140 6876.00000 6796.68365  1.15%  92.6 5632s
 1564739 379653 infeasible   53      6876.00000 6796.70624  1.15%  92.6 5636s
 1566433 379778     cutoff   48      6876.00000 6796.72694  1.15%  92.6 5640s
 1568120 379937     cutoff   51      6876.00000 6796.74906  1.15%  92.6 5645s
 1570142 380075 6813.44444   48  151 6876.00000 6796.77825  1.15%  92.6 5651s
 1570767 380072 infeasible   38      6876.00000 6796.78281  1.15%  92.6 5656s
 1571128 380196 6799.52647   42  121 6876.00000 6796.78668  1.15%  92.6 5660s
 1572490 380251 6816.00797   43  226 6876.00000 6796.80368  1.15%  92.6 5665s
 1574489 380577 6813.15044   60  253 6876.00000 6796.83333  1.15%  92.6 5670s
 1576499 380778 6839.37500   41   96 6876.00000 6796.85785  1.15%  92.6 5676s
 1577741 381059 6798.64074   45  266 6876.00000 6796.87870  1.15%  92.7 5680s
 1580392 382063 6796.88889   33   43 6876.00000 6796.88889  1.15%  92.6 5685s
 1582638 382349 6810.47396   45  160 6876.00000 6796.90542  1.15%  92.6 5691s
 1583614 382425 6820.76800   46  181 6876.00000 6796.91796  1.15%  92.6 5695s
 1585475 382755 6798.72410   48  145 6876.00000 6796.93927  1.15%  92.6 5701s
 1586456 382875     cutoff   43      6876.00000 6796.95203  1.15%  92.6 5706s
 1587840 382951 6828.45451   58  189 6876.00000 6796.97583  1.15%  92.6 5711s
 1589049 383123 infeasible   55      6876.00000 6796.99558  1.15%  92.6 5715s
 1591024 383316 6810.90212   45  174 6876.00000 6797.00613  1.15%  92.6 5720s
 1592578 383432 infeasible   43      6876.00000 6797.02397  1.15%  92.6 5726s
 1593897 383509 6838.96346   38  172 6876.00000 6797.04167  1.15%  92.6 5730s
 1595794 383736 6819.50483   48  131 6876.00000 6797.06875  1.15%  92.6 5736s
 1596592 383864 6854.96777   59  209 6876.00000 6797.07611  1.15%  92.6 5740s
 1598538 384030     cutoff   40      6876.00000 6797.10587  1.15%  92.6 5745s
 1599583 384194 6798.17703   41  111 6876.00000 6797.12000  1.15%  92.6 5751s
 1600956 384374 infeasible   39      6876.00000 6797.13636  1.15%  92.6 5755s
 1602923 384564 6821.40316   45  143 6876.00000 6797.15973  1.15%  92.6 5760s
 1604403 384714     cutoff   61      6876.00000 6797.17654  1.15%  92.6 5766s
 1605655 384887     cutoff   56      6876.00000 6797.19516  1.15%  92.6 5770s
 1607573 385126     cutoff   45      6876.00000 6797.22368  1.15%  92.6 5775s
 1609521 385319     cutoff   62      6876.00000 6797.24999  1.15%  92.6 5781s
 1611301 385379     cutoff   37      6876.00000 6797.28076  1.14%  92.6 5786s
 1612170 385478 6800.21725   48  186 6876.00000 6797.29652  1.14%  92.6 5790s
 1614232 385602     cutoff   43      6876.00000 6797.32335  1.14%  92.6 5795s
 1615415 385726 infeasible   50      6876.00000 6797.33615  1.14%  92.6 5800s
 1617136 385848 infeasible   49      6876.00000 6797.35700  1.14%  92.6 5806s
 1618302 386018 6841.90781   42  156 6876.00000 6797.37461  1.14%  92.6 5810s
 1620284 386248 6838.51732   49  180 6876.00000 6797.40000  1.14%  92.6 5816s
 1621594 386435 6820.09517   60  305 6876.00000 6797.40909  1.14%  92.6 5821s
 1622143 386639 6822.28956   43  157 6876.00000 6797.41092  1.14%  92.6 5825s
 1624212 386904     cutoff   37      6876.00000 6797.43610  1.14%  92.6 5831s
 1625661 387132 6798.22633   40  244 6876.00000 6797.45394  1.14%  92.6 5836s
 1626959 387145 6812.53535   46  122 6876.00000 6797.46268  1.14%  92.6 5841s
 1627547 387336     cutoff   59      6876.00000 6797.47142  1.14%  92.6 5845s
 1629703 387618 6822.71394   39   95 6876.00000 6797.48941  1.14%  92.6 5850s
 1631645 387891 6801.37986   52  131 6876.00000 6797.51156  1.14%  92.6 5856s
 1633007 388003 6809.21139   56  195 6876.00000 6797.52554  1.14%  92.6 5860s
 1634973 388194     cutoff   49      6876.00000 6797.54896  1.14%  92.6 5865s
 1636794 388302 infeasible   53      6876.00000 6797.57408  1.14%  92.6 5872s
 1637014 388407 6818.29190   45  131 6876.00000 6797.57471  1.14%  92.6 5876s
 1638860 388619 6809.25235   42  188 6876.00000 6797.60000  1.14%  92.6 5881s
 1640090 388691 6814.95950   37  171 6876.00000 6797.61582  1.14%  92.6 5885s
 1642039 388921     cutoff   47      6876.00000 6797.63584  1.14%  92.6 5890s
 1643689 389151 6806.16931   36  145 6876.00000 6797.65599  1.14%  92.6 5896s
 1644985 389313 6854.80077   46  226 6876.00000 6797.68046  1.14%  92.6 5900s
 1646980 389564 6814.94140   42  188 6876.00000 6797.70553  1.14%  92.6 5906s
 1648192 389807 6835.35322   50  234 6876.00000 6797.71922  1.14%  92.6 5910s
 1650257 389944 6812.52566   45   64 6876.00000 6797.73966  1.14%  92.6 5915s
 1651418 390016 6808.00097   39  122 6876.00000 6797.75861  1.14%  92.6 5920s
 1651932 390047 infeasible   39      6876.00000 6797.76476  1.14%  92.6 5926s
 1652677 390218     cutoff   37      6876.00000 6797.77253  1.14%  92.6 5933s
 1653970 390263     cutoff   53      6876.00000 6797.79547  1.14%  92.6 5936s
 1655477 390425 6818.40216   41  233 6876.00000 6797.81473  1.14%  92.6 5940s
 1656947 390615 6840.72137   46  102 6876.00000 6797.83234  1.14%  92.6 5945s
 1658429 390725 6827.05535   39  173 6876.00000 6797.85107  1.14%  92.6 5950s
 1660478 390978 6834.01607   47  164 6876.00000 6797.87840  1.14%  92.6 5957s
 1662051 391170 infeasible   38      6876.00000 6797.89914  1.14%  92.6 5961s
 1663363 391257 infeasible   36      6876.00000 6797.91478  1.14%  92.6 5965s
 1665211 391427 6805.97732   47  276 6876.00000 6797.94295  1.14%  92.6 5970s
 1667143 391579 6854.12245   48  129 6876.00000 6797.97505  1.13%  92.6 5976s
 1668440 391656 6798.00845   39   80 6876.00000 6797.99512  1.13%  92.6 5981s
 1669547 391858 infeasible   53      6876.00000 6798.00000  1.13%  92.6 5985s
 1671445 392304 6835.69294   27  178 6876.00000 6798.00000  1.13%  92.6 5991s
 1672634 392493 infeasible   59      6876.00000 6798.00385  1.13%  92.6 5995s
 1674505 392632 6849.25034   45  215 6876.00000 6798.01742  1.13%  92.6 6000s
 1676200 392778 infeasible   41      6876.00000 6798.03425  1.13%  92.6 6006s
 1677428 392863     cutoff   28      6876.00000 6798.04684  1.13%  92.6 6010s
 1678497 392935     cutoff   33      6876.00000 6798.05875  1.13%  92.6 6015s
 1680456 393129 6814.32352   57  174 6876.00000 6798.08151  1.13%  92.6 6021s
 1681772 393251 6830.88697   49  211 6876.00000 6798.09600  1.13%  92.6 6025s
 1683104 393466 6799.84778   56   97 6876.00000 6798.11156  1.13%  92.6 6030s
 1685054 393599 6826.58331   54  241 6876.00000 6798.13824  1.13%  92.6 6036s
 1686354 393770 6803.93610   37  105 6876.00000 6798.15388  1.13%  92.6 6040s
 1688121 393892     cutoff   50      6876.00000 6798.17714  1.13%  92.6 6047s
 1689430 394035     cutoff   39      6876.00000 6798.18750  1.13%  92.6 6051s
 1690347 394063 6804.20433   45  120 6876.00000 6798.20045  1.13%  92.6 6056s
 1691793 394209 infeasible   50      6876.00000 6798.22335  1.13%  92.6 6060s
 1693821 394387 6834.89866   41  125 6876.00000 6798.25318  1.13%  92.6 6065s
 1695799 394566 6829.27508   43  214 6876.00000 6798.28000  1.13%  92.6 6071s
 1697050 394684 6811.36458   43   77 6876.00000 6798.29167  1.13%  92.6 6075s
